,age,salary
0,55.0,49606.0
1,40.0,41592.0
2,59.0,52386.0
3,51.0,47946.0
4,24.0,33192.0
5,64.0,55367.0
6,54.0,49664.0
7,55.0,50568.0
8,26.0,34967.0
9,40.0,42061.0
10,37.0,40767.0
11,62.0,54217.0
12,49.0,46202.0
13,57.0,50812.0
14,40.0,41558.0
15,30.0,36197.0
16,45.0,44681.0
17,23.0,32887.0
18,57.0,52111.0
19,48.0,46788.0
20,54.0,49540.0
21,36.0,38733.0
22,64.0,55060.0
23,60.0,53118.0
24,55.0,50356.0
25,29.0,36870.0
26,41.0,43172.0
27,22.0,32477.0
28,27.0,34338.0
29,51.0,47649.0
30,54.0,49385.0
31,64.0,54558.0
32,35.0,39314.0
33,37.0,40347.0
34,41.0,42077.0
35,29.0,36288.0
36,26.0,34267.0
37,41.0,41909.0
38,30.0,36590.0
39,50.0,47718.0
40,40.0,42306.0
41,57.0,51440.0
42,52.0,48746.0
43,34.0,38825.0
44,57.0,50941.0
45,56.0,50210.0
46,37.0,41151.0
47,33.0,38734.0
48,51.0,48053.0
49,26.0,35207.0
50,29.0,36476.0
51,20.0,31524.0
52,55.0,50021.0
53,50.0,48321.0
54,52.0,48721.0
55,55.0,50130.0
56,41.0,42024.0
57,46.0,45205.0
58,26.0,33624.0
59,25.0,34184.0
60,50.0,47066.0
61,41.0,42845.0
62,45.0,44729.0
63,54.0,49802.0
64,49.0,46331.0
65,45.0,44620.0
66,45.0,45785.0
67,34.0,39215.0
68,21.0,31940.0
69,40.0,41796.0
70,30.0,36733.0
71,38.0,41676.0
72,58.0,51707.0
73,31.0,36751.0
74,23.0,31532.0
75,33.0,38526.0
76,33.0,39299.0
77,50.0,47422.0
78,45.0,43724.0
79,55.0,50706.0
80,50.0,46990.0
81,38.0,40726.0
82,57.0,51460.0
83,28.0,35260.0
84,21.0,31318.0
85,24.0,32904.0
86,53.0,48941.0
87,41.0,42227.0
88,27.0,34437.0
89,43.0,43235.0
90,27.0,34940.0
91,51.0,48145.0
92,40.0,41336.0
93,37.0,40925.0
94,34.0,37093.0
95,48.0,46376.0
96,36.0,39645.0
97,24.0,33243.0
98,25.0,34201.0
99,63.0,55370.0
100,61.0,53131.0
101,51.0,48611.0
102,32.0,37678.0
103,64.0,54131.0
104,55.0,51224.0
105,52.0,48024.0
106,40.0,42331.0
107,32.0,37933.0
108,24.0,33523.0
109,61.0,53092.0
110,41.0,42694.0
111,29.0,35228.0
112,34.0,38540.0
113,46.0,45054.0
114,28.0,35036.0
115,59.0,52416.0
116,54.0,50312.0
117,52.0,48635.0
118,39.0,42085.0
119,48.0,46551.0
120,46.0,45010.0
121,49.0,46955.0
122,24.0,32940.0
123,39.0,40943.0
124,22.0,32244.0
125,42.0,43344.0
126,35.0,38369.0
127,27.0,33751.0
128,25.0,33772.0
129,46.0,45137.0
130,28.0,35373.0
131,62.0,54287.0
132,46.0,44746.0
133,36.0,38879.0
134,47.0,46462.0
135,21.0,31740.0
136,63.0,54515.0
137,42.0,42470.0
